,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,MSFT,Microsoft Corporation,"3,159.57B",-2.07%,43714326,227.58B
1,AAPL,Apple Inc,"2,671.45B",-0.22%,119623910,385.71B
2,NVDA,NVIDIA Corporation,"2,198.60B",-0.12%,63128914,60.92B
3,TSM,Taiwan Semiconductor Manufacturing Company Limited,713.14B,-1.89%,21441935,70.35B
4,AVGO,Broadcom Inc.,584.96B,-2.12%,8834170,38.87B
5,ASML,ASML Holding N.V.,379.99B,-2.04%,1714717,30.62B
6,ORCL,Oracle Corporation,345.02B,0.01%,10737368,52.51B
7,AMD,"Advanced Micro Devices, Inc.",301.76B,2.14%,95245321,22.68B
8,CRM,"Salesforce, Inc.",294.22B,-2.96%,6960769,34.86B
9,ADBE,Adobe Inc.,258.15B,-13.67%,19508590,19.41B
10,ACN,Accenture plc,237.13B,-0.95%,3317189,64.59B
11,SAP,SAP SE,223.11B,-1.12%,669708,33.98B
12,CSCO,"Cisco Systems, Inc.",201.61B,-1.73%,56758598,57.23B
13,QCOM,QUALCOMM Incorporated,187.99B,-0.74%,16246027,36.29B
14,INTU,Intuit Inc.,182.00B,-3.77%,3144155,15.09B
15,INTC,Intel Corporation,180.75B,-0.26%,65052735,54.23B
16,IBM,International Business Machines Corporation,177.33B,-1.22%,3395146,61.86B
17,AMAT,"Applied Materials, Inc.",166.80B,-1.05%,9800891,26.49B
18,UBER,"Uber Technologies, Inc.",161.24B,-2.03%,17249681,37.28B
19,TXN,Texas Instruments Incorporated,155.75B,0.81%,18667583,17.52B
20,NOW,"ServiceNow, Inc.",153.42B,-4.56%,1953546,8.97B
21,LRCX,Lam Research Corporation,121.36B,-1.68%,1937999,14.32B
22,SONY,Sony Group Corporation,108.73B,0.32%,440524,88.88B
23,MU,"Micron Technology, Inc.",100.93B,1.99%,28022062,16.18B
24,SHOP,Shopify Inc.,100.83B,-1.62%,5196896,7.06B
25,ADI,"Analog Devices, Inc.",96.42B,0.40%,10111417,11.57B
26,KLAC,KLA Corporation,93.63B,-1.22%,1603851,9.67B
27,PANW,"Palo Alto Networks, Inc.",92.92B,-1.88%,6416041,7.53B
28,FI,"Fiserv, Inc.",88.53B,-0.21%,1912219,19.09B
29,ANET,"Arista Networks, Inc.",88.37B,-2.21%,2004031,5.86B
30,SNPS,"Synopsys, Inc.",85.32B,-1.66%,1338891,6.13B
31,CDNS,"Cadence Design Systems, Inc.",83.37B,-2.55%,2586235,4.09B
32,INFY,Infosys Limited,81.09B,-2.19%,10196259,18.21B
33,CRWD,"CrowdStrike Holdings, Inc.",79.48B,-3.94%,4391021,3.06B
34,ARM,Arm Holdings plc,77.65B,-3.05%,8715571,2.96B
35,DELL,Dell Technologies Inc.,74.65B,0.52%,6679566,88.43B
36,WDAY,"Workday, Inc.",71.87B,-1.39%,3164935,7.26B
37,APH,Amphenol Corporation,65.61B,-0.07%,3644334,12.55B
38,SMCI,"Super Micro Computer, Inc.",63.21B,-5.42%,15608210,9.25B
39,NXPI,NXP Semiconductors N.V.,62.51B,-2.54%,5814452,13.28B
40,MRVL,"Marvell Technology, Inc.",57.23B,1.20%,18084842,5.51B
41,MSI,"Motorola Solutions, Inc.",56.93B,0.44%,673285,9.98B
42,COIN,"Coinbase Global, Inc.",56.71B,3.72%,16917474,3.11B
43,ADSK,"Autodesk, Inc.",55.30B,-1.66%,2500081,5.50B
44,PLTR,Palantir Technologies Inc.,54.15B,-3.85%,53408710,2.23B
45,TEAM,Atlassian Corporation,52.80B,-4.08%,3278119,3.89B
46,SNOW,Snowflake Inc.,52.32B,-1.23%,5289761,2.81B
47,FTNT,"Fortinet, Inc.",51.92B,-1.94%,9995200,5.30B
48,SQ,"Block, Inc.",49.38B,-1.32%,6371214,21.92B
49,MCHP,Microchip Technology Incorporated,48.00B,-0.38%,13784695,8.54B
50,TEL,TE Connectivity Ltd.,43.06B,-0.21%,1444375,16.02B
51,STM,ST Microelectronics,41.67B,-3.57%,6593394,17.29B
52,DDOG,"Datadog, Inc.",40.70B,-1.82%,3962168,2.13B
53,FIS,"Fidelity National Information Services, Inc.",39.33B,1.32%,3903608,9.82B
54,TTD,"The Trade Desk, Inc.",38.04B,-1.04%,4352082,1.95B
55,CTSH,Cognizant Technology Solutions Corporation,38.01B,-1.34%,6877642,19.35B
56,IT,"Gartner, Inc.",36.56B,0.43%,247163,5.91B
57,MPWR,"Monolithic Power Systems, Inc.",33.72B,-0.87%,829551,1.82B
58,CDW,CDW Corporation,33.08B,-0.39%,1514136,21.38B
59,ON,ON Semiconductor Corporation,33.02B,-2.98%,9689873,8.25B
60,WIT,Wipro Limited,32.44B,0.49%,1917444,11.04B
61,HUBS,"HubSpot, Inc.",31.90B,-4.59%,318849,2.17B
62,NET,"Cloudflare, Inc.",31.81B,-2.77%,2788496,1.30B
63,HPQ,HP Inc.,30.13B,-0.62%,6166841,53.11B
64,FTV,Fortive Corporation,30.07B,-0.50%,1189202,6.07B
65,FICO,Fair Isaac Corporation,29.87B,0.82%,229125,1.55B
66,ZS,"Zscaler, Inc.",29.80B,-2.41%,2663167,1.90B
67,GFS,GLOBALFOUNDRIES Inc.,29.08B,-1.29%,2632310,7.39B
68,ANSS,"ANSYS, Inc.",28.74B,-0.73%,636382,2.27B
69,MSTR,MicroStrategy Incorporated,28.45B,6.29%,4356731,496.26M
70,GRMN,Garmin Ltd.,28.20B,-0.87%,1002466,5.23B
71,GLW,Corning Incorporated,27.76B,-0.06%,5650611,12.59B
72,GIB,CGI Inc.,27.46B,-0.64%,54433,-
73,MDB,"MongoDB, Inc.",26.84B,-3.66%,1744777,1.68B
74,SPLK,Splunk Inc.,26.45B,0.25%,13268701,4.22B
75,KEYS,"Keysight Technologies, Inc.",26.36B,-0.77%,1160031,5.34B
76,TEF,"Telefónica, S.A.",24.58B,0.71%,649373,45.17B
77,ASX,"ASE Technology Holding Co., Ltd.",23.68B,-1.55%,10206963,18.94B
78,BR,"Broadridge Financial Solutions, Inc.",23.52B,0.24%,347363,6.32B
79,HPE,Hewlett Packard Enterprise Company,22.79B,-4.56%,21008597,28.08B
80,PTC,PTC Inc.,22.06B,-1.46%,852321,2.18B
81,FLT,"FLEETCOR Technologies, Inc.",21.26B,-0.09%,391770,3.76B
82,NTAP,"NetApp, Inc.",21.08B,0.22%,5983889,6.18B
83,APP,AppLovin Corporation,20.92B,-0.09%,4348824,3.28B
84,UMC,United Microelectronics Corporation,20.80B,-2.55%,9801578,8.15B
85,ENTG,"Entegris, Inc.",20.69B,-1.13%,2030287,3.52B
86,ZM,"Zoom Video Communications, Inc.",20.69B,-1.93%,5666122,4.53B
87,NOK,Nokia Oyj,20.22B,0.82%,15304014,24.73B
88,IOT,Samsara Inc.,19.92B,-3.01%,6248832,937.39M
89,WDC,Western Digital Corporation,19.81B,-1.66%,5326448,11.26B
90,TDY,Teledyne Technologies Incorporated,19.69B,-0.11%,140268,5.64B
91,CHKP,Check Point Software Technologies Ltd.,19.45B,-1.02%,912632,2.41B
92,VRSN,"VeriSign, Inc.",19.23B,-0.17%,824380,1.49B
93,ERIC,Telefonaktiebolaget LM Ericsson (publ),19.02B,1.06%,12207155,26.13B
94,JBL,Jabil Inc.,18.81B,-16.49%,7568799,33.45B
95,OKTA,"Okta, Inc.",17.85B,-1.49%,2571386,2.26B
96,STX,Seagate Technology Holdings plc,17.85B,0.29%,5759979,6.47B
97,TYL,"Tyler Technologies, Inc.",17.52B,-0.47%,456687,1.95B
98,EPAM,"EPAM Systems, Inc.",17.48B,-1.11%,392563,4.69B
99,LDOS,"Leidos Holdings, Inc.",17.25B,0.10%,618903,15.44B
100,SWKS,"Skyworks Solutions, Inc.",16.84B,-1.01%,9291510,4.64B
101,GDDY,GoDaddy Inc.,16.75B,0.04%,782326,4.25B
102,AKAM,"Akamai Technologies, Inc.",16.51B,-1.56%,2717683,3.81B
103,PSTG,"Pure Storage, Inc.",15.94B,-1.60%,5821584,2.83B
104,TER,"Teradyne, Inc.",15.90B,-0.76%,2641682,2.68B
105,FSLR,"First Solar, Inc.",15.87B,-1.32%,2250652,3.32B
106,HOOD,"Robinhood Markets, Inc.",15.79B,0.55%,16441036,1.87B
107,NTNX,"Nutanix, Inc.",15.55B,-1.08%,2973252,2.02B
108,MANH,"Manhattan Associates, Inc.",15.43B,-1.46%,937562,928.73M
109,SSNC,"SS&C Technologies Holdings, Inc.",15.42B,-0.61%,994444,5.50B
110,TRMB,Trimble Inc.,15.31B,-0.42%,2644692,3.80B
111,NICE,NICE Ltd.,15.12B,-1.13%,284081,2.38B
112,ENPH,"Enphase Energy, Inc.",14.99B,-2.43%,4697385,2.29B
113,LOGI,Logitech International S.A.,14.70B,1.25%,572554,4.25B
114,ZBRA,Zebra Technologies Corporation,14.48B,1.45%,504227,4.58B
115,BSY,"Bentley Systems, Incorporated",14.46B,-0.06%,1297848,1.23B
116,GEN,Gen Digital Inc.,14.09B,-1.48%,8324943,3.79B
117,DT,"Dynatrace, Inc.",13.88B,-2.75%,6680584,1.36B
118,TOST,"Toast, Inc.",13.24B,-2.52%,7242307,3.87B
119,PATH,UiPath Inc.,12.88B,-,11628292,1.31B
120,GRAB,Grab Holdings Limited,12.77B,-2.16%,125700390,2.36B
121,AZPN,"Aspen Technology, Inc.",12.77B,-2.98%,293597,1.06B
122,JKHY,"Jack Henry & Associates, Inc.",12.45B,0.08%,442828,2.16B
123,FLEX,Flex Ltd.,11.89B,-4.57%,9344651,29.39B
124,JNPR,"Juniper Networks, Inc.",11.83B,-0.69%,5727409,5.56B
125,DOCU,"DocuSign, Inc.",11.72B,-1.20%,4625728,2.76B
126,PCOR,"Procore Technologies, Inc.",11.44B,-0.42%,2194471,950.01M
127,FFIV,"F5, Inc.",11.23B,-1.63%,773248,2.81B
128,ZI,ZoomInfo Technologies Inc.,11.17B,0.57%,9728266,1.24B
129,QRVO,"Qorvo, Inc.",11.01B,-1.52%,2084791,3.46B
130,DOX,Amdocs Limited,10.83B,-0.80%,2433131,4.95B
131,CYBR,CyberArk Software Ltd.,10.78B,-0.07%,562133,751.89M
132,PAYC,"Paycom Software, Inc.",10.73B,-0.05%,1032784,1.69B
133,LSCC,Lattice Semiconductor Corporation,10.52B,-1.11%,2475742,737.15M
134,DAY,Dayforce Inc,10.52B,-2.29%,1410043,1.51B
135,MNDY,monday.com Ltd.,10.50B,-0.27%,884670,729.70M
136,OTEX,Open Text Corporation,10.46B,-0.72%,577630,5.70B
137,ESTC,Elastic N.V.,10.39B,-1.92%,1111358,1.21B
138,AFRM,"Affirm Holdings, Inc.",10.33B,0.87%,6919674,1.91B
139,INFA,Informatica Inc.,10.00B,1.03%,1311568,1.60B
140,U,Unity Software Inc.,9.98B,0.35%,6930357,2.19B
141,CFLT,"Confluent, Inc.",9.88B,-0.87%,4474315,776.95M
142,DUOL,"Duolingo, Inc.",9.79B,-5.21%,624753,531.11M
143,WEX,WEX Inc.,9.76B,-0.75%,170254,2.55B
144,GWRE,"Guidewire Software, Inc.",9.54B,-1.59%,379176,925.75M
145,PCTY,Paylocity Holding Corporation,9.43B,-0.50%,744854,1.29B
146,GLOB,Globant S.A.,9.29B,0.53%,493586,2.10B
147,SNX,TD SYNNEX Corporation,9.05B,0.40%,452050,57.56B
148,COHR,"Coherent, Inc.",9.03B,-1.62%,3295089,4.63B
149,GTLB,GitLab Inc.,8.63B,-2.46%,4327977,579.91M
150,ONTO,Onto Innovation Inc.,8.60B,0.24%,392877,815.87M
151,NXT,Nextracker Inc.,8.55B,0.66%,6669111,2.28B
152,DBX,"Dropbox, Inc.",8.32B,-1.57%,8605981,2.50B
153,CACI,CACI International Inc,8.29B,0.17%,212922,7.13B
154,MKSI,"MKS Instruments, Inc.",8.22B,-1.13%,1053851,3.62B
155,APPF,"AppFolio, Inc.",7.99B,-0.65%,185310,620.45M
156,DLB,"Dolby Laboratories, Inc.",7.98B,0.43%,528518,1.28B
157,DSGX,The Descartes Systems Group Inc.,7.94B,-0.51%,194273,572.93M
158,WIX,Wix.com Ltd.,7.91B,-2.02%,517417,1.56B
159,AMKR,"Amkor Technology, Inc.",7.74B,-0.67%,1743091,6.50B
160,OLED,Universal Display Corporation,7.58B,-0.20%,502645,576.43M
161,YMM,Full Truck Alliance Co. Ltd.,7.45B,-2.99%,12241531,1.19B
162,SAIC,Science Applications International Corporation,7.45B,-0.38%,834290,7.68B
163,CCCS,CCC Intelligent Solutions Holdings Inc.,7.33B,-2.64%,8620006,866.38M
164,CIEN,Ciena Corporation,7.26B,-0.42%,2215055,4.37B
165,FN,Fabrinet,7.19B,1.05%,398044,2.72B
166,LYFT,"Lyft, Inc.",7.12B,-3.26%,12003654,4.40B
167,CGNX,Cognex Corporation,6.98B,0.12%,1810720,837.55M
168,S,"SentinelOne, Inc.",6.96B,-5.15%,15828106,621.15M
169,BILL,BILL Holdings Inc,6.79B,-0.23%,1423898,1.19B
170,SPSC,"SPS Commerce, Inc.",6.78B,-0.33%,413281,536.91M
171,ALTR,Altair Engineering Inc.,6.72B,-3.13%,589850,612.70M
172,VNT,Vontier Corporation,6.66B,1.10%,784097,3.10B
173,RMBS,Rambus Inc.,6.62B,-0.72%,2103972,461.12M
174,UI,Ubiquiti Inc.,6.61B,1.36%,81773,1.88B
175,FOUR,"Shift4 Payments, Inc.",6.58B,1.57%,1092207,2.56B
176,ARW,"Arrow Electronics, Inc.",6.56B,-1.22%,1222699,33.11B
177,MTSI,"MACOM Technology Solutions Holdings, Inc.",6.48B,-0.49%,802855,625.45M
178,KVYO,"Klaviyo, Inc.",6.38B,-0.71%,4517640,698.10M
179,NOVT,Novanta Inc.,6.25B,1.51%,304400,881.66M
180,QLYS,"Qualys, Inc.",6.13B,-0.60%,1209046,554.46M
181,G,Genpact Limited,6.03B,-0.81%,1385606,4.48B
182,NSIT,"Insight Enterprises, Inc.",6.01B,0.83%,533425,9.18B
183,LFUS,"Littelfuse, Inc.",5.75B,0.47%,302132,2.36B
184,DV,"DoubleVerify Holdings, Inc.",5.63B,0.67%,3118263,572.54M
185,SMAR,Smartsheet Inc.,5.49B,-6.90%,7908343,958.34M
186,TENB,"Tenable Holdings, Inc.",5.45B,-0.45%,1785328,798.71M
187,STNE,StoneCo Ltd.,5.45B,-0.29%,4835363,2.31B
188,ST,Sensata Technologies Holding plc,5.39B,0.42%,1380617,4.05B
189,FRSH,Freshworks Inc.,5.37B,-1.44%,2928679,596.43M
190,VRNS,"Varonis Systems, Inc.",5.35B,-0.33%,1687600,499.16M
191,ALGM,"Allegro MicroSystems, Inc.",5.33B,-3.27%,2695439,1.08B
192,CLS,Celestica Inc.,5.33B,-1.01%,2366084,7.96B
193,PEGA,Pegasystems Inc.,5.25B,-0.89%,540869,1.43B
194,BRZE,"Braze, Inc.",5.18B,-2.89%,1426336,439.52M
195,HCP,"HashiCorp, Inc.",5.13B,2.95%,5343573,583.14M
196,EXLS,"ExlService Holdings, Inc.",5.09B,-2.86%,2621376,1.63B
197,KD,"Kyndryl Holdings, Inc.",5.08B,-2.08%,1232769,16.46B
198,DLO,DLocal Limited,5.05B,2.01%,1632199,580.77M
199,EEFT,"Euronet Worldwide, Inc.",4.99B,-0.95%,489737,3.69B
200,ALIT,"Alight, Inc.",4.93B,-0.91%,7034767,3.41B
201,NVMI,Nova Ltd.,4.92B,-0.42%,151098,517.92M
202,CRUS,"Cirrus Logic, Inc.",4.85B,-1.36%,770099,1.79B
203,GBTG,"Global Business Travel Group, Inc.",4.79B,1.63%,451313,2.29B
204,ASGN,ASGN Incorporated,4.69B,1.48%,245319,4.45B
205,CLVT,Clarivate Plc,4.68B,0.57%,3549772,2.63B
206,VERX,"Vertex, Inc.",4.58B,-0.30%,594068,572.39M
207,WK,Workiva Inc.,4.56B,2.10%,384211,630.04M
208,FROG,JFrog Ltd.,4.47B,-0.57%,941973,349.89M
209,CWAN,"Clearwater Analytics Holdings, Inc.",4.47B,1.34%,1747715,368.17M
210,PAGS,PagSeguro Digital Ltd.,4.47B,-0.57%,3695107,3.27B
211,BMI,"Badger Meter, Inc.",4.47B,1.09%,128508,703.59M
212,FIVN,"Five9, Inc.",4.39B,1.03%,2803148,910.49M
213,SQSP,"Squarespace, Inc.",4.37B,1.09%,835060,1.01B
214,CVLT,"Commvault Systems, Inc.",4.36B,-1.94%,810814,819.43M
215,AVT,"Avnet, Inc.",4.29B,-1.07%,1168137,25.61B
216,BOX,"Box, Inc.",4.29B,-0.37%,4897172,1.04B
217,SLAB,Silicon Laboratories Inc.,4.28B,-2.35%,421329,782.26M
218,CNXC,Concentrix Corporation,4.14B,-2.71%,854050,7.11B
219,BL,"BlackLine, Inc.",4.10B,-1.32%,9789694,590.00M
220,ITRI,"Itron, Inc.",4.06B,-0.30%,793068,2.17B
221,IPGP,IPG Photonics Corporation,4.01B,0.23%,816448,1.29B
222,POWI,"Power Integrations, Inc.",3.95B,-0.09%,711138,444.54M
223,SYNA,Synaptics Incorporated,3.91B,-1.07%,389250,1.03B
224,BLKB,"Blackbaud, Inc.",3.89B,-2.42%,539504,1.11B
225,SATS,EchoStar Corporation,3.84B,-3.96%,4517761,17.02B
226,RELY,"Remitly Global, Inc.",3.81B,-0.35%,1479180,944.29M
227,SEDG,"SolarEdge Technologies, Inc.",3.74B,-4.66%,3970025,2.98B
228,DXC,DXC Technology Company,3.74B,0.63%,2131347,13.87B
229,CXM,"Sprinklr, Inc.",3.71B,-3.55%,2058960,703.48M
230,ALRM,"Alarm.com Holdings, Inc.",3.70B,-1.17%,497174,881.68M
231,TDC,Teradata Corporation,3.68B,0.50%,1553636,1.83B
232,DOCN,"DigitalOcean Holdings, Inc.",3.54B,0.20%,1837927,692.88M
233,AI,"C3.ai, Inc.",3.54B,-0.62%,5021262,296.40M
234,ASAN,"Asana, Inc.",3.53B,-1.60%,2873806,652.50M
235,ACLS,"Axcelis Technologies, Inc.",3.53B,-0.46%,669845,1.13B
236,SANM,Sanmina Corporation,3.52B,-5.58%,1547873,8.45B
237,BDC,Belden Inc.,3.51B,1.17%,252837,2.51B
238,AYX,"Alteryx, Inc.",3.49B,-,4594214,970.00M
239,AUR,"Aurora Innovation, Inc.",3.45B,-0.44%,12699891,-
240,PWSC,"PowerSchool Holdings, Inc.",3.44B,-0.91%,415308,697.65M
241,PI,"Impinj, Inc.",3.42B,-1.36%,495962,307.54M
242,TSEM,Tower Semiconductor Ltd.,3.42B,0.13%,336576,1.42B
243,CAMT,Camtek Ltd.,3.42B,0.07%,337673,315.38M
244,PYCR,"Paycor HCM, Inc.",3.39B,1.42%,1127010,604.65M
245,NCNO,"nCino, Inc.",3.38B,-0.90%,779258,462.03M
246,FORM,"FormFactor, Inc.",3.36B,-1.41%,946875,663.10M
247,ACIW,"ACI Worldwide, Inc.",3.35B,1.14%,1032017,1.45B
248,LPL,"LG Display Co., Ltd.",3.33B,-0.70%,448422,16.47B
249,WOLF,"Wolfspeed, Inc.",3.27B,0.19%,3930131,870.30M
250,RNG,"RingCentral, Inc.",3.27B,-1.21%,1439014,2.20B
251,RPD,"Rapid7, Inc.",3.20B,-2.37%,1805087,777.71M
252,CRDO,Credo Technology Group Holding Ltd,3.16B,-1.70%,2761941,164.28M
253,NVEI,Nuvei Corporation,3.14B,-2.99%,650050,1.19B
254,FLYW,Flywire Corporation,3.13B,0.51%,1663871,403.09M
255,SPT,"Sprout Social, Inc.",3.12B,0.04%,965699,333.64M
256,LITE,Lumentum Holdings Inc.,3.10B,-1.51%,1418680,1.44B
257,CLSK,"CleanSpark, Inc.",3.08B,10.04%,43608774,214.38M
258,INST,"Instructure Holdings, Inc.",3.08B,2.17%,360390,530.21M
259,MQ,"Marqeta, Inc.",3.06B,-0.34%,5078734,676.17M
260,VSH,"Vishay Intertechnology, Inc.",3.05B,0.14%,1090392,3.40B
261,DIOD,Diodes Incorporated,3.01B,1.08%,561014,1.66B
