,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
262,SRAD,Sportradar Group AG,3.01B,-0.10%,206090,884.39M
263,YOU,"Clear Secure, Inc.",2.99B,0.26%,1675429,613.58M
264,ENV,"Envestnet, Inc.",2.94B,-0.21%,397335,1.25B
265,PAY,"Paymentus Holdings, Inc.",2.91B,-1.36%,439917,614.49M
266,QTWO,"Q2 Holdings, Inc.",2.88B,-0.53%,511848,624.62M
267,RIOT,"Riot Blockchain, Inc.",2.77B,6.13%,25625897,280.68M
268,APPN,Appian Corporation,2.72B,-1.63%,896336,545.36M
269,KLIC,"Kulicke and Soffa Industries, Inc.",2.67B,0.32%,646908,737.45M
270,PLXS,Plexus Corp.,2.62B,-3.11%,269164,4.10B
271,SOUN,"SoundHound AI, Inc.",2.59B,6.45%,124043446,45.87M
272,AVDX,"AvidXchange Holdings, Inc.",2.56B,-0.88%,2335462,380.72M
273,ESE,ESCO Technologies Inc.,2.52B,2.23%,146746,968.85M
274,WNS,WNS (Holdings) Limited,2.51B,-2.66%,1053963,1.30B
275,EVTC,"EVERTEC, Inc.",2.45B,0.45%,302195,694.71M
276,INTA,"Intapp, Inc.",2.44B,-0.66%,1751158,392.15M
277,NABL,"N-able, Inc.",2.43B,0.30%,546898,421.88M
278,ODD,Oddity Tech Ltd.,2.41B,-1.27%,3464166,508.69M
279,SIMO,Silicon Motion Technology Corporation,2.38B,0.93%,351573,945.92M
280,CLBT,Cellebrite DI Ltd.,2.34B,-2.70%,928595,325.11M
281,JAMF,Jamf Holding Corp.,2.33B,-3.11%,668622,560.57M
282,PRGS,Progress Software Corporation,2.32B,-0.68%,577565,694.44M
283,SONO,"Sonos, Inc.",2.31B,0.91%,5787978,1.60B
284,ZETA,Zeta Global Holdings Corp.,2.27B,-1.34%,1365830,728.72M
285,TIXT,TELUS International (Cda) Inc.,2.26B,-1.08%,187357,2.71B
286,ALKT,"Alkami Technology, Inc.",2.26B,-1.41%,449460,264.83M
287,RAMP,"LiveRamp Holdings, Inc.",2.24B,-2.13%,441905,636.44M
288,OSIS,"OSI Systems, Inc.",2.24B,-0.37%,141789,1.37B
289,VIAV,Viavi Solutions Inc.,2.20B,-1.00%,3398101,1.01B
290,ROG,Rogers Corporation,2.20B,0.21%,207039,908.40M
291,VZIO,VIZIO Holding Corp.,2.20B,0.36%,1267448,1.68B
292,CALX,"Calix, Inc.",2.20B,1.13%,1175085,1.04B
293,VYX,NCR Voyix Corporation,2.20B,-2.22%,5750501,3.83B
294,RUM,Rumble Inc.,2.17B,-0.13%,3373324,80.53M
295,PLUS,ePlus inc.,2.15B,-2.25%,1625366,2.16B
296,VSAT,"Viasat, Inc.",2.13B,2.88%,1819718,3.80B
297,DAVA,Endava plc,2.12B,-0.22%,306411,968.73M
298,PRFT,"Perficient, Inc.",2.11B,-0.23%,391304,906.54M
299,PD,"PagerDuty, Inc.",2.11B,-7.33%,4958705,420.55M
300,RUN,Sunrun Inc.,2.10B,4.00%,15824422,2.26B
301,XRX,Xerox Holdings Corporation,2.06B,-0.96%,4325373,6.89B
302,AGYS,"Agilysys, Inc.",2.05B,1.12%,243478,228.14M
303,AMBA,"Ambarella, Inc.",2.05B,-3.55%,1023692,258.18M
304,LSPD,Lightspeed Commerce Inc.,2.02B,-1.69%,940052,863.28M
305,SHLS,"Shoals Technologies Group, Inc.",1.99B,2.03%,4005092,488.94M
306,SITM,SiTime Corporation,1.99B,-3.50%,317855,143.99M
307,SWI,SolarWinds Corporation,1.99B,3.08%,602953,758.74M
308,VRNT,Verint Systems Inc.,1.96B,-1.70%,913348,881.53M
309,UCTT,"Ultra Clean Holdings, Inc.",1.92B,0.16%,592539,1.73B
310,IONQ,"IonQ, Inc.",1.92B,1.20%,5671693,22.04M
311,VECO,Veeco Instruments Inc.,1.91B,-0.65%,504039,666.44M
312,BMBL,Bumble Inc.,1.88B,2.38%,3730974,1.05B
313,PLAB,"Photronics, Inc.",1.87B,-2.45%,945153,897.32M
314,UPBD,"Upbound Group, Inc.",1.81B,-,922349,3.99B
315,BB,BlackBerry Limited,1.80B,-7.17%,36681193,831.00M
316,ARRY,"Array Technologies, Inc.",1.79B,-1.51%,6566468,1.58B
317,EVCM,EverCommerce Inc.,1.76B,-9.63%,857866,675.37M
318,DQ,Daqo New Energy Corp.,1.76B,-1.55%,1186586,2.31B
319,GRND,Grindr Inc.,1.75B,1.22%,429033,259.69M
320,FSLY,"Fastly, Inc.",1.71B,-1.33%,2688236,505.99M
321,SPNS,Sapiens International Corporation N.V.,1.70B,-0.47%,200540,514.58M
322,NTCT,"NetScout Systems, Inc.",1.69B,-5.72%,5158064,834.11M
323,ACMR,"ACM Research, Inc.",1.68B,-1.31%,993365,557.72M
324,CNXN,"PC Connection, Inc.",1.67B,0.16%,197159,2.85B
325,COMP,"Compass, Inc.",1.66B,-14.33%,18880349,4.89B
326,PAYO,Payoneer Global Inc.,1.64B,-1.39%,3468685,831.10M
327,PRO,"PROS Holdings, Inc.",1.63B,-0.20%,180631,303.71M
328,VTEX,VTEX,1.63B,-1.81%,375279,201.52M
329,SEMR,"Semrush Holdings, Inc.",1.61B,-0.27%,508528,307.68M
330,NATL,NCR Atleos Corporation,1.60B,-1.09%,889252,-
331,DCBO,Docebo Inc.,1.60B,-1.18%,65720,180.84M
332,VICR,Vicor Corporation,1.58B,1.46%,321302,405.06M
333,GDS,GDS Holdings Limited,1.51B,-5.14%,1706821,1.35B
334,CSGS,"CSG Systems International, Inc.",1.50B,0.06%,630266,1.17B
335,SMTC,Semtech Corporation,1.49B,1.83%,1503626,843.32M
336,STER,Sterling Check Corp.,1.48B,-0.13%,1694480,719.64M
337,MXL,"MaxLinear, Inc.",1.47B,-0.89%,1290046,693.26M
338,EXTR,"Extreme Networks, Inc.",1.46B,-0.62%,5292022,1.35B
339,COHU,"Cohu, Inc.",1.46B,1.45%,1749060,636.32M
340,TTMI,"TTM Technologies, Inc.",1.45B,-1.05%,1824205,2.23B
341,HLIT,Harmonic Inc.,1.44B,-2.41%,1684338,607.91M
342,EVBG,"Everbridge, Inc.",1.44B,0.03%,1501350,448.79M
343,AVPT,"AvePoint, Inc.",1.43B,-2.96%,1182770,271.83M
344,GCT,GigaCloud Technology Inc.,1.43B,23.32%,8994871,584.70M
345,KN,Knowles Corporation,1.38B,-0.72%,494088,707.60M
346,CTS,CTS Corporation,1.37B,0.67%,248510,550.42M
347,MLNK,"MeridianLink, Inc.",1.37B,0.89%,186659,303.62M
348,BASE,"Couchbase, Inc.",1.35B,-3.17%,1043020,171.57M
349,JKS,"JinkoSolar Holding Co., Ltd.",1.33B,1.42%,719932,15.94B
350,AMPL,"Amplitude, Inc.",1.33B,-2.53%,544558,276.28M
351,DBD,"Diebold Nixdorf, Incorporated",1.31B,3.16%,196410,3.49B
352,PDFS,"PDF Solutions, Inc.",1.30B,-3.53%,362200,165.84M
353,CRSR,"Corsair Gaming, Inc.",1.29B,-0.73%,472358,1.46B
354,ZUO,"Zuora, Inc.",1.27B,0.34%,2620750,424.03M
355,CSIQ,Canadian Solar Inc.,1.25B,0.31%,2092831,7.61B
356,ETWO,"E2open Parent Holdings, Inc.",1.21B,0.25%,1437801,642.37M
357,ADEA,Adeia Inc.,1.18B,2.58%,1488018,388.79M
358,PAR,PAR Technology Corporation,1.18B,-1.40%,195018,415.82M
359,PUBM,"PubMatic, Inc.",1.18B,-2.88%,835102,267.01M
360,SGH,"SMART Global Holdings, Inc.",1.17B,-2.25%,3875226,1.25B
361,FORTY,Formula Systems (1985) Ltd.,1.16B,4.00%,160,2.64B
362,IMOS,ChipMOS TECHNOLOGIES INC.,1.10B,-,7850,766.03M
363,ICHR,"Ichor Holdings, Ltd.",1.10B,0.05%,915002,811.12M
364,CRCT,"Cricut, Inc.",1.09B,3.54%,1343363,765.15M
365,IE,Ivanhoe Electric Inc.,1.09B,5.59%,886680,3.90M
366,ATEN,"A10 Networks, Inc.",1.08B,-5.93%,5768173,251.70M
367,TUYA,Tuya Inc.,1.07B,3.19%,242853,229.99M
368,TASK,"TaskUs, Inc.",1.07B,2.24%,223231,924.37M
369,BHE,"Benchmark Electronics, Inc.",1.07B,-0.13%,1926254,2.84B
370,DGII,Digi International Inc.,1.06B,-0.10%,267704,441.63M
371,SCSC,"ScanSource, Inc.",1.06B,-0.10%,913724,3.59B
372,INDI,"indie Semiconductor, Inc.",1.04B,-2.52%,4595728,223.17M
373,INFN,Infinera Corporation,1.04B,0.44%,3977032,1.65B
374,RPAY,Repay Holdings Corporation,1.03B,-1.21%,657859,296.63M
375,HIMX,"Himax Technologies, Inc.",985.36M,-1.07%,1797814,945.43M
376,MODN,"Model N, Inc.",976.20M,1.64%,167208,253.80M
377,GB,Global Blue Group Holding AG,959.96M,0.62%,7893,448.71M
378,NYAX,Nayax Ltd.,938.24M,-0.97%,14183,235.49M
379,GDYN,"Grid Dynamics Holdings, Inc.",935.24M,2.20%,366483,312.91M
380,RSKD,Riskified Ltd.,902.36M,-1.18%,494484,297.61M
381,VMEO,"Vimeo, Inc.",899.04M,0.56%,3887630,417.21M
382,OLO,Olo Inc.,882.33M,-1.29%,703775,228.29M
383,RDWR,Radware Ltd.,857.00M,-4.07%,2645166,261.29M
384,NVTS,Navitas Semiconductor Corporation,840.70M,-1.92%,7184390,79.46M
385,ENFN,"Enfusion, Inc.",832.21M,0.43%,591348,174.54M
386,SSYS,Stratasys Ltd.,818.87M,1.36%,712468,627.60M
387,WEAV,"Weave Communications, Inc.",816.40M,-2.68%,244151,170.47M
388,PSFE,Paysafe Limited,809.50M,0.61%,475382,1.60B
389,TWKS,"Thoughtworks Holding, Inc.",797.15M,-0.40%,1091758,1.13B
390,WALD,Waldencast plc,789.83M,-,661471,166.13M
391,KC,Kingsoft Cloud Holdings Limited,782.54M,-2.85%,1008245,1.03B
392,KARO,Karooooo Ltd.,778.73M,-0.40%,1382,215.12M
393,WKME,WalkMe Ltd.,754.51M,0.58%,164721,266.95M
394,YALA,Yalla Group Limited,748.38M,0.83%,551664,318.88M
395,BELFB,Bel Fuse Inc.,741.31M,-0.62%,126956,639.81M
396,BELFA,Bel Fuse Inc.,739.73M,0.55%,16619,639.81M
397,IIIV,"i3 Verticals, Inc.",734.20M,-,275607,376.20M
398,PGY,Pagaya Technologies Ltd.,727.42M,-,55921,812.05M
399,BTDR,Bitdeer Technologies Group,723.31M,23.84%,4252754,-
400,IMXI,"International Money Express, Inc.",692.53M,2.29%,369129,658.74M
401,CNDT,Conduent Incorporated,669.82M,2.50%,2060775,3.72B
402,YEXT,"Yext, Inc.",666.17M,-2.71%,1055142,404.32M
403,HCKT,"The Hackett Group, Inc.",664.54M,0.42%,155236,296.59M
404,ML,MoneyLion Inc.,663.59M,-2.92%,189681,423.43M
405,NNDM,Nano Dimension Ltd.,663.00M,3.58%,2258256,53.96M
406,HKD,AMTD Digital Inc.,661.80M,0.85%,163824,33.07M
407,DSP,Viant Technology Inc.,646.08M,-3.59%,239776,222.93M
408,CRNC,Cerence Inc.,631.37M,1.23%,1293302,349.15M
409,AOSL,Alpha and Omega Semiconductor Limited,611.94M,-0.42%,232684,640.00M
410,DDD,3D Systems Corporation,601.29M,1.11%,1348201,505.95M
411,MGIC,Magic Software Enterprises Ltd.,596.54M,1.35%,105162,535.05M
412,CINT,CI&T Inc,587.66M,-4.33%,33819,458.62M
413,LASR,"nLIGHT, Inc.",585.44M,0.24%,274256,209.92M
414,BLND,"Blend Labs, Inc.",583.27M,19.57%,4671208,156.85M
415,MTTR,"Matterport, Inc.",578.29M,-4.84%,10187933,157.75M
416,SNPO,Snap One Holdings Corp.,575.94M,-3.11%,126093,1.06B
417,ICG,Intchains Group Limited,568.55M,0.16%,57,11.43M
418,SCWX,SecureWorks Corp.,567.62M,0.63%,91487,392.06M
419,EB,"Eventbrite, Inc.",566.39M,-1.08%,2429508,326.13M
420,DMRC,Digimarc Corporation,564.14M,-2.52%,340572,34.85M
421,BIGC,"BigCommerce Holdings, Inc.",550.75M,-1.11%,882742,309.39M
422,CEVA,"CEVA, Inc.",548.77M,-0.22%,528658,97.42M
423,SMRT,"SmartRent, Inc.",548.41M,0.37%,1707381,236.84M
424,MITK,"Mitek Systems, Inc.",543.43M,-1.76%,409987,172.32M
425,CORZ,"Core Scientific, Inc.",541.70M,12.13%,7904566,502.40M
426,ITRN,Ituran Location and Control Ltd.,540.71M,1.07%,146498,319.98M
427,CGNT,Cognyte Software Ltd.,539.77M,-0.65%,464788,302.97M
428,MLAB,"Mesa Laboratories, Inc.",538.60M,1.23%,48719,212.87M
429,BBAI,"BigBear.ai Holdings, Inc.",535.42M,-,22100640,154.96M
430,ALNT,Allient Inc.,528.83M,3.33%,83398,578.63M
431,DJCO,Daily Journal Corporation,526.20M,-1.51%,26106,71.40M
432,VNET,"VNET Group, Inc.",514.78M,-6.74%,4758748,1.02B
433,NOVA,Sunnova Energy International Inc.,514.43M,6.43%,14941648,720.65M
434,AAOI,"Applied Optoelectronics, Inc.",496.10M,-1.70%,1526840,217.65M
435,BAND,Bandwidth Inc.,493.63M,-2.61%,446108,601.12M
436,NRDY,"Nerdy, Inc.",493.35M,5.28%,3188367,193.40M
437,TTEC,"TTEC Holdings, Inc.",493.25M,5.58%,836932,2.46B
438,XPER,Xperi Holding Corporation,477.69M,0.93%,730571,521.33M
439,SKYT,"SkyWater Technology, Inc.",476.87M,-1.97%,516377,272.62M
440,TSAT,Telesat Corporation,475.39M,5.11%,35599,551.81M
441,SPWR,SunPower Corporation,468.21M,5.99%,8630485,1.83B
442,VPG,"Vishay Precision Group, Inc.",457.41M,-2.08%,123030,355.05M
443,CTLP,"Cantaloupe, Inc.",447.70M,0.33%,502080,252.57M
444,MEI,"Methode Electronics, Inc.",443.09M,-,1094212,1.14B
445,RDZN,"Roadzen, Inc.",442.81M,-0.46%,1911,-
446,AVNW,"Aviat Networks, Inc.",441.29M,-1.62%,114593,357.26M
447,NTGR,"NETGEAR, Inc.",438.54M,0.17%,271032,740.84M
448,DAVE,Dave Inc.,431.06M,-2.81%,97925,259.09M
449,ADTN,"ADTRAN Holdings, Inc.",428.12M,2.39%,1757259,1.28B
450,CLFD,"Clearfield, Inc.",425.02M,2.56%,283180,217.01M
451,LAW,"CS Disco, Inc.",420.71M,8.71%,387280,138.09M
452,AEHR,Aehr Test Systems,418.31M,-1.93%,1020335,81.53M
453,LYTS,LSI Industries Inc.,414.54M,0.49%,132094,473.55M
454,BLZE,"Backblaze, Inc.",412.65M,-4.74%,505814,96.21M
455,DAKT,"Daktronics, Inc.",412.26M,-0.54%,719545,812.07M
456,MVIS,"MicroVision, Inc.",405.18M,-7.71%,6302761,7.26M
457,AUDC,AudioCodes Ltd.,401.13M,-2.80%,46132,244.38M
458,NVEC,NVE Corporation,399.63M,-1.03%,33155,35.52M
459,NUKK,Nukkleus Inc.,383.74M,-14.31%,364678,26.73M
460,FARO,"FARO Technologies, Inc.",383.18M,-0.45%,1198276,358.83M
461,PRCH,"Porch Group, Inc.",375.78M,-7.96%,2015967,382.94M
462,AMSWA,"American Software, Inc.",368.74M,-0.27%,289440,110.31M
463,OSPN,OneSpan Inc.,365.05M,6.83%,3612353,235.11M
464,COMM,"CommScope Holding Company, Inc.",352.16M,3.42%,10354267,5.79B
465,RXT,"Rackspace Technology, Inc.",348.66M,-3.05%,6225223,3.02B
466,DOMO,"Domo, Inc.",340.54M,1.29%,399821,318.43M
467,EGHT,"8x8, Inc.",338.17M,-0.73%,4417882,733.82M
468,UIS,Unisys Corporation,332.48M,-,468949,2.02B
469,GPRO,"GoPro, Inc.",329.77M,3.74%,3468135,1.01B
470,QBTS,D-Wave Quantum Inc.,329.45M,0.97%,3175812,8.25M
471,FRGE,"Forge Global Holdings, Inc.",317.24M,3.87%,379878,67.58M
472,MTC,"MMTec, Inc.",316.64M,38.36%,397852,3.22M
473,GILT,Gilat Satellite Networks Ltd.,314.23M,0.52%,78087,266.09M
474,PERF,Perfect Corp.,312.12M,-3.83%,52924,53.51M
475,TGAN,"Transphorm, Inc.",311.00M,0.41%,252451,18.76M
476,WBX,Wallbox N.V.,300.00M,3.50%,415693,158.67M
477,MTLS,Materialise NV,299.47M,-1.00%,103828,308.81M
478,CAN,Canaan Inc.,297.60M,5.51%,18754285,211.48M
479,CLMB,"Climb Global Solutions, Inc.",296.89M,2.58%,19378,352.01M
480,RGTI,"Rigetti Computing, Inc.",290.36M,-0.76%,6880566,12.01M
481,RMNI,"Rimini Street, Inc.",284.93M,-0.63%,404233,431.50M
482,APPS,"Digital Turbine, Inc.",284.13M,5.71%,18886898,572.38M
483,STEM,"Stem, Inc.",280.05M,3.93%,5497492,461.52M
484,OPFI,OppFi Inc.,277.20M,-,210692,255.89M
485,IBEX,IBEX Limited,274.12M,-0.38%,100257,513.10M
486,ONTF,"ON24, Inc.",269.55M,1.83%,258454,163.71M
487,IMMR,Immersion Corporation,264.07M,0.48%,965189,33.92M
488,TRAK,"Park City Group, Inc.",262.40M,-0.21%,53326,19.81M
489,MIXT,MiX Telematics Limited,260.28M,-1.74%,209031,150.06M
490,CRNT,Ceragon Networks Ltd.,259.08M,-,478898,347.18M
491,RDVT,"Red Violet, Inc.",251.77M,0.67%,41999,60.20M
492,CCSI,"Consensus Cloud Solutions, Inc.",249.16M,5.32%,3341558,362.56M
493,QUIK,QuickLogic Corporation,246.22M,0.97%,397435,17.80M
494,AISP,"Airship AI Holdings, Inc.",245.23M,8.26%,4694384,22.64M
495,AIP,"Arteris, Inc.",243.37M,0.78%,227641,53.67M
496,HEAR,Turtle Beach Corporation,242.79M,10.47%,2328799,258.12M
497,KOPN,Kopin Corporation,242.00M,-13.24%,3539387,40.39M
498,PRTH,"Priority Technology Holdings, Inc.",237.99M,6.69%,151720,755.61M
499,API,"Agora, Inc.",233.73M,-,123241,141.54M
500,LSAK,"Lesaka Technologies, Inc.",227.71M,-0.14%,11262,547.10M
501,NOTE,"FiscalNote Holdings, Inc.",220.95M,2.94%,1245026,129.83M
502,OPTX,"Syntec Optics Holdings, Inc.",220.13M,-7.69%,67007,42.42M
503,TLS,Telos Corporation,219.31M,25.71%,1716911,151.66M
504,MX,Magnachip Semiconductor Corporation,213.50M,4.12%,1172856,230.05M
505,ASUR,"Asure Software, Inc.",209.86M,-0.24%,298540,119.08M
506,DM,"Desktop Metal, Inc.",209.68M,5.78%,9172740,197.91M
507,VLN,Valens Semiconductor Ltd.,209.37M,-1.51%,166883,84.16M
508,CSPI,CSP Inc.,203.99M,3.05%,75632,61.68M
509,ITI,"Iteris, Inc.",200.96M,2.13%,441663,171.68M
510,AXTI,"AXT, Inc.",199.45M,6.56%,1726301,82.16M
511,EGAN,eGain Corporation,198.14M,1.57%,129220,95.64M
512,ATGL,Alpha Technology Group Limited,198.11M,-2.43%,4794,1.11M
513,SSTI,SoundThinking Inc,197.17M,-1.94%,133870,87.67M
514,TCX,Tucows Inc.,196.75M,-0.39%,54602,331.29M
515,OUST,"Ouster, Inc.",190.03M,1.90%,653636,69.77M
516,KLTR,"Kaltura, Inc.",189.10M,0.38%,412259,175.17M
517,III,"Information Services Group, Inc.",188.99M,3.58%,273216,291.05M
518,BKSY,BlackSky Technology Inc.,188.54M,-4.55%,951183,78.40M
519,VOXX,VOXX International Corporation,182.14M,-0.87%,104460,497.35M
520,INOD,Innodata Inc.,178.56M,1.45%,270309,86.78M
521,REKR,"Rekor Systems, Inc.",176.41M,-1.44%,1430585,28.42M
